Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     statements -> statement
Rule 4     statements -> BEGIN st END
Rule 5     st -> st statement
Rule 6     st -> empty
Rule 7     statement -> assign
Rule 8     statement -> print
Rule 9     statement -> if
Rule 10    statement -> if_else
Rule 11    statement -> while
Rule 12    statement -> BREAK
Rule 13    statement -> read
Rule 14    locals -> locals local
Rule 15    locals -> local
Rule 16    locals -> empty
Rule 17    local -> id COLON typename SEMI
Rule 18    local -> id COLON typename LBRACKET literal RBRACKET SEMI
Rule 19    function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END
Rule 20    parameters -> parameters COMMA parm_declaration
Rule 21    parameters -> parm_declaration
Rule 22    parameters -> empty
Rule 23    parm_declaration -> id COLON typename
Rule 24    parm_declaration -> id COLON typename LBRACKET literal RBRACKET
Rule 25    assign -> id ASSIGN expression SEMI
Rule 26    print -> PRINT LPAREN expression RPAREN SEMI
Rule 27    read -> READ LPAREN id RPAREN SEMI
Rule 28    expression -> PLUS expression
Rule 29    expression -> MINUS expression
Rule 30    expression -> LPAREN expression RPAREN
Rule 31    expression -> id LPAREN exprlist RPAREN
Rule 32    expression -> id LPAREN RPAREN
Rule 33    if -> IF cond THEN statements
Rule 34    if_else -> IF cond THEN statements ELSE statements
Rule 35    while -> WHILE cond statements
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression TIMES expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    cond -> expression LT expression
Rule 41    cond -> expression GT expression
Rule 42    cond -> expression LE expression
Rule 43    cond -> expression GE expression
Rule 44    cond -> expression EQ expression
Rule 45    cond -> expression NE expression
Rule 46    cond -> cond LAND cond
Rule 47    cond -> cond LOR cond
Rule 48    cond -> LNOT cond
Rule 49    cond -> id
Rule 50    cond -> literal
Rule 51    expression -> id
Rule 52    expression -> literal
Rule 53    expression -> typename LPAREN id RPAREN
Rule 54    exprlist -> exprlist COMMA expression
Rule 55    exprlist -> expression
Rule 56    literal -> INTEGER
Rule 57    literal -> FLOAT
Rule 58    literal -> STRING
Rule 59    literal -> BOOLEAN
Rule 60    typename -> TYPENAME
Rule 61    id -> ID
Rule 62    id -> ID LBRACKET expression RBRACKET
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 25
BEGIN                : 4 19
BOOLEAN              : 59
BREAK                : 12
COLON                : 17 18 23 24
COMMA                : 20 54
DIVIDE               : 39
ELSE                 : 34
END                  : 4 19
EQ                   : 44
FLOAT                : 57
FUNC                 : 19
GE                   : 43
GT                   : 41
ID                   : 61 62
IF                   : 33 34
INTEGER              : 56
LAND                 : 46
LBRACKET             : 18 24 62
LE                   : 42
LNOT                 : 48
LOR                  : 47
LPAREN               : 19 26 27 30 31 32 53
LT                   : 40
MINUS                : 29 37
NE                   : 45
PLUS                 : 28 36
PRINT                : 26
RBRACKET             : 18 24 62
READ                 : 27
RPAREN               : 19 26 27 30 31 32 53
SEMI                 : 17 18 25 26 27
STRING               : 58
THEN                 : 33 34
TIMES                : 38
TYPENAME             : 60
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

assign               : 7
cond                 : 33 34 35 46 46 47 47 48
empty                : 6 16 22
expression           : 25 26 28 29 30 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 54 55 62
exprlist             : 31 54
function             : 1 2
id                   : 17 18 19 23 24 25 27 31 32 49 51 53
if                   : 9
if_else              : 10
literal              : 18 24 50 52
local                : 14 15
locals               : 14 19
parameters           : 19 20
parm_declaration     : 20 21
print                : 8
program              : 1 0
read                 : 13
st                   : 4 5
statement            : 3 5
statements           : 19 33 34 34 35
typename             : 17 18 23 24 53
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (19) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (19) function -> FUNC . id LPAREN parameters RPAREN locals BEGIN statements END
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 5

state 3

    (0) S' -> program .
    (1) program -> program . function
    (19) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 6

state 4

    (61) id -> ID .
    (62) id -> ID . LBRACKET expression RBRACKET

    COLON           reduce using rule 61 (id -> ID .)
    LPAREN          reduce using rule 61 (id -> ID .)
    PLUS            reduce using rule 61 (id -> ID .)
    MINUS           reduce using rule 61 (id -> ID .)
    TIMES           reduce using rule 61 (id -> ID .)
    DIVIDE          reduce using rule 61 (id -> ID .)
    LAND            reduce using rule 61 (id -> ID .)
    LOR             reduce using rule 61 (id -> ID .)
    BEGIN           reduce using rule 61 (id -> ID .)
    BREAK           reduce using rule 61 (id -> ID .)
    PRINT           reduce using rule 61 (id -> ID .)
    IF              reduce using rule 61 (id -> ID .)
    WHILE           reduce using rule 61 (id -> ID .)
    READ            reduce using rule 61 (id -> ID .)
    ID              reduce using rule 61 (id -> ID .)
    THEN            reduce using rule 61 (id -> ID .)
    RPAREN          reduce using rule 61 (id -> ID .)
    RBRACKET        reduce using rule 61 (id -> ID .)
    COMMA           reduce using rule 61 (id -> ID .)
    LT              reduce using rule 61 (id -> ID .)
    GT              reduce using rule 61 (id -> ID .)
    LE              reduce using rule 61 (id -> ID .)
    GE              reduce using rule 61 (id -> ID .)
    EQ              reduce using rule 61 (id -> ID .)
    NE              reduce using rule 61 (id -> ID .)
