Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     st -> BEGIN statements END
Rule 4     st -> statement
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> assign
Rule 8     statement -> print
Rule 9     statement -> if
Rule 10    statement -> if_else
Rule 11    statement -> while
Rule 12    statement -> BREAK SEMI
Rule 13    statement -> SKIP SEMI
Rule 14    statement -> read
Rule 15    statement -> write
Rule 16    statement -> funcall SEMI
Rule 17    statement -> return
Rule 18    locals -> locals local
Rule 19    locals -> local
Rule 20    local -> id COLON typename SEMI
Rule 21    local -> id COLON typename LBRACKET literal RBRACKET SEMI
Rule 22    function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END
Rule 23    function -> FUNC id LPAREN parameters RPAREN BEGIN statements END
Rule 24    parameters -> parameters COMMA parm_declaration
Rule 25    parameters -> parm_declaration
Rule 26    parameters -> empty
Rule 27    parm_declaration -> id COLON typename
Rule 28    parm_declaration -> id COLON typename LBRACKET literal RBRACKET
Rule 29    if -> IF cond THEN st
Rule 30    if_else -> IF cond THEN st ELSE st
Rule 31    while -> WHILE cond DO st
Rule 32    assign -> id ASSIGN expression SEMI
Rule 33    print -> PRINT LPAREN literal RPAREN SEMI
Rule 34    write -> WRITE LPAREN expression RPAREN SEMI
Rule 35    return -> RETURN expression SEMI
Rule 36    read -> READ LPAREN id RPAREN SEMI
Rule 37    funcall -> id LPAREN exprlist RPAREN
Rule 38    expression -> PLUS expression
Rule 39    expression -> MINUS expression
Rule 40    expression -> LPAREN expression RPAREN
Rule 41    expression -> funcall
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    cond -> expression LT expression
Rule 47    cond -> expression GT expression
Rule 48    cond -> expression LE expression
Rule 49    cond -> expression GE expression
Rule 50    cond -> expression EQ expression
Rule 51    cond -> expression NE expression
Rule 52    cond -> cond LAND cond
Rule 53    cond -> cond LOR cond
Rule 54    cond -> LNOT cond
Rule 55    cond -> LPAREN cond RPAREN
Rule 56    expression -> id
Rule 57    expression -> literal
Rule 58    expression -> typename LPAREN id RPAREN
Rule 59    exprlist -> exprlist COMMA expression
Rule 60    exprlist -> expression
Rule 61    exprlist -> empty
Rule 62    literal -> INTEGER
Rule 63    literal -> FLOAT
Rule 64    literal -> STRING
Rule 65    typename -> TYPENAME
Rule 66    id -> ID
Rule 67    id -> ID LBRACKET expression RBRACKET
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 32
BEGIN                : 3 22 23
BREAK                : 12
COLON                : 20 21 27 28
COMMA                : 24 59
DIVIDE               : 45
DO                   : 31
ELSE                 : 30
END                  : 3 22 23
EQ                   : 50
FLOAT                : 63
FUNC                 : 22 23
GE                   : 49
GT                   : 47
ID                   : 66 67
IF                   : 29 30
INTEGER              : 62
LAND                 : 52
LBRACKET             : 21 28 67
LE                   : 48
LNOT                 : 54
LOR                  : 53
LPAREN               : 22 23 33 34 36 37 40 55 58
LT                   : 46
MINUS                : 39 43
NE                   : 51
PLUS                 : 38 42
PRINT                : 33
RBRACKET             : 21 28 67
READ                 : 36
RETURN               : 35
RPAREN               : 22 23 33 34 36 37 40 55 58
SEMI                 : 12 13 16 20 21 32 33 34 35 36
SKIP                 : 13
STRING               : 64
THEN                 : 29 30
TIMES                : 44
TYPENAME             : 65
WHILE                : 31
WRITE                : 34
error                : 

Nonterminals, with rules where they appear

assign               : 7
cond                 : 29 30 31 52 52 53 53 54 55
empty                : 26 61
expression           : 32 34 35 38 39 40 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 59 60 67
exprlist             : 37 59
funcall              : 16 41
function             : 1 2
id                   : 20 21 22 23 27 28 32 36 37 56 58
if                   : 9
if_else              : 10
literal              : 21 28 33 57
local                : 18 19
locals               : 18 22
parameters           : 22 23 24
parm_declaration     : 24 25
print                : 8
program              : 1 0
read                 : 14
return               : 17
st                   : 29 30 30 31
statement            : 4 5 6
statements           : 3 6 22 23
typename             : 20 21 27 28 58
while                : 11
write                : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (22) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (22) function -> FUNC . id LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> FUNC . id LPAREN parameters RPAREN BEGIN statements END
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 5

state 3

    (0) S' -> program .
    (1) program -> program . function
    (22) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 6

state 4

    (66) id -> ID .
    (67) id -> ID . LBRACKET expression RBRACKET

    COLON           reduce using rule 66 (id -> ID .)
    LPAREN          reduce using rule 66 (id -> ID .)
    PLUS            reduce using rule 66 (id -> ID .)
    MINUS           reduce using rule 66 (id -> ID .)
    TIMES           reduce using rule 66 (id -> ID .)
    DIVIDE          reduce using rule 66 (id -> ID .)
    RBRACKET        reduce using rule 66 (id -> ID .)
    RPAREN          reduce using rule 66 (id -> ID .)
    COMMA           reduce using rule 66 (id -> ID .)
    LT              reduce using rule 66 (id -> ID .)
    GT              reduce using rule 66 (id -> ID .)
    LE              reduce using rule 66 (id -> ID .)
