Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     st -> BEGIN statements END
Rule 4     st -> statement
Rule 5     statements -> statement
Rule 6     statements -> statements SEMI statement
Rule 7     statement -> assign
Rule 8     statement -> print
Rule 9     statement -> if
Rule 10    statement -> if_else
Rule 11    statement -> while
Rule 12    statement -> BREAK
Rule 13    statement -> SKIP
Rule 14    statement -> read
Rule 15    statement -> write
Rule 16    statement -> funcall
Rule 17    statement -> return
Rule 18    locals -> locals local
Rule 19    locals -> local
Rule 20    local -> id COLON typename SEMI
Rule 21    local -> function SEMI
Rule 22    local -> id COLON typename LBRACKET literal RBRACKET SEMI
Rule 23    function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END
Rule 24    function -> FUNC id LPAREN parameters RPAREN BEGIN statements END
Rule 25    parameters -> parameters COMMA parm_declaration
Rule 26    parameters -> parm_declaration
Rule 27    parameters -> empty
Rule 28    parm_declaration -> id COLON typename
Rule 29    parm_declaration -> id COLON typename LBRACKET literal RBRACKET
Rule 30    if -> IF cond THEN st
Rule 31    if_else -> IF cond THEN st ELSE st
Rule 32    while -> WHILE cond DO st
Rule 33    assign -> id ASSIGN expression
Rule 34    print -> PRINT LPAREN literal RPAREN
Rule 35    write -> WRITE LPAREN expression RPAREN
Rule 36    return -> RETURN expression
Rule 37    read -> READ LPAREN id RPAREN
Rule 38    funcall -> id LPAREN exprlist RPAREN
Rule 39    expression -> PLUS expression
Rule 40    expression -> MINUS expression
Rule 41    expression -> LPAREN expression RPAREN
Rule 42    expression -> funcall
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression TIMES expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    cond -> expression LT expression
Rule 48    cond -> expression GT expression
Rule 49    cond -> expression LE expression
Rule 50    cond -> expression GE expression
Rule 51    cond -> expression EQ expression
Rule 52    cond -> expression NE expression
Rule 53    cond -> cond LAND cond
Rule 54    cond -> cond LOR cond
Rule 55    cond -> LNOT cond
Rule 56    cond -> LPAREN cond RPAREN
Rule 57    expression -> id
Rule 58    expression -> literal
Rule 59    expression -> typename LPAREN id RPAREN
Rule 60    exprlist -> exprlist COMMA expression
Rule 61    exprlist -> expression
Rule 62    exprlist -> empty
Rule 63    literal -> INTEGER
Rule 64    literal -> FLOAT
Rule 65    literal -> STRING
Rule 66    typename -> TYPENAME
Rule 67    id -> ID
Rule 68    id -> ID LBRACKET expression RBRACKET
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 33
BEGIN                : 3 23 24
BREAK                : 12
COLON                : 20 22 28 29
COMMA                : 25 60
DIVIDE               : 46
DO                   : 32
ELSE                 : 31
END                  : 3 23 24
EQ                   : 51
FLOAT                : 64
FUNC                 : 23 24
GE                   : 50
GT                   : 48
ID                   : 67 68
IF                   : 30 31
INTEGER              : 63
LAND                 : 53
LBRACKET             : 22 29 68
LE                   : 49
LNOT                 : 55
LOR                  : 54
LPAREN               : 23 24 34 35 37 38 41 56 59
LT                   : 47
MINUS                : 40 44
NE                   : 52
PLUS                 : 39 43
PRINT                : 34
RBRACKET             : 22 29 68
READ                 : 37
RETURN               : 36
RPAREN               : 23 24 34 35 37 38 41 56 59
SEMI                 : 6 20 21 22
SKIP                 : 13
STRING               : 65
THEN                 : 30 31
TIMES                : 45
TYPENAME             : 66
WHILE                : 32
WRITE                : 35
error                : 

Nonterminals, with rules where they appear

assign               : 7
cond                 : 30 31 32 53 53 54 54 55 56
empty                : 27 62
expression           : 33 35 36 39 40 41 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 60 61 68
exprlist             : 38 60
funcall              : 16 42
function             : 1 2 21
id                   : 20 22 23 24 28 29 33 37 38 57 59
if                   : 9
if_else              : 10
literal              : 22 29 34 58
local                : 18 19
locals               : 18 23
parameters           : 23 24 25
parm_declaration     : 25 26
print                : 8
program              : 1 0
read                 : 14
return               : 17
st                   : 30 31 31 32
statement            : 4 5 6
statements           : 3 6 23 24
typename             : 20 22 28 29 59
while                : 11
write                : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (23) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (23) function -> FUNC . id LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> FUNC . id LPAREN parameters RPAREN BEGIN statements END
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 5

state 3

    (0) S' -> program .
    (1) program -> program . function
    (23) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 6

state 4

    (67) id -> ID .
    (68) id -> ID . LBRACKET expression RBRACKET

    COLON           reduce using rule 67 (id -> ID .)
    LPAREN          reduce using rule 67 (id -> ID .)
    PLUS            reduce using rule 67 (id -> ID .)
    MINUS           reduce using rule 67 (id -> ID .)
    TIMES           reduce using rule 67 (id -> ID .)
    DIVIDE          reduce using rule 67 (id -> ID .)
    RBRACKET        reduce using rule 67 (id -> ID .)
    RPAREN          reduce using rule 67 (id -> ID .)
    COMMA           reduce using rule 67 (id -> ID .)
    LT              reduce using rule 67 (id -> ID .)
    GT              reduce using rule 67 (id -> ID .)
    LE              reduce using rule 67 (id -> ID .)
    GE              reduce using rule 67 (id -> ID .)
