Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     st -> BEGIN statements END
Rule 4     st -> statement
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> assign
Rule 8     statement -> print
Rule 9     statement -> if
Rule 10    statement -> if_else
Rule 11    statement -> while
Rule 12    statement -> BREAK
Rule 13    statement -> read
Rule 14    locals -> locals local
Rule 15    locals -> local
Rule 16    local -> id COLON typename SEMI
Rule 17    local -> id COLON typename LBRACKET literal RBRACKET SEMI
Rule 18    function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END
Rule 19    function -> FUNC id LPAREN parameters RPAREN BEGIN statements END
Rule 20    parameters -> parameters COMMA parm_declaration
Rule 21    parameters -> parm_declaration
Rule 22    parameters -> empty
Rule 23    parm_declaration -> id COLON typename
Rule 24    parm_declaration -> id COLON typename LBRACKET literal RBRACKET
Rule 25    assign -> id ASSIGN expression SEMI
Rule 26    print -> PRINT LPAREN expression RPAREN SEMI
Rule 27    read -> READ LPAREN id RPAREN SEMI
Rule 28    expression -> PLUS expression
Rule 29    expression -> MINUS expression
Rule 30    expression -> LPAREN expression RPAREN
Rule 31    expression -> id LPAREN exprlist RPAREN
Rule 32    if -> IF cond THEN st
Rule 33    if_else -> IF cond THEN st ELSE st
Rule 34    while -> WHILE cond st
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression TIMES expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    cond -> expression LT expression
Rule 40    cond -> expression GT expression
Rule 41    cond -> expression LE expression
Rule 42    cond -> expression GE expression
Rule 43    cond -> expression EQ expression
Rule 44    cond -> expression NE expression
Rule 45    cond -> cond LAND cond
Rule 46    cond -> cond LOR cond
Rule 47    cond -> LNOT cond
Rule 48    cond -> LPAREN cond RPAREN
Rule 49    expression -> id
Rule 50    expression -> literal
Rule 51    expression -> typename LPAREN id RPAREN
Rule 52    exprlist -> exprlist COMMA expression
Rule 53    exprlist -> expression
Rule 54    exprlist -> empty
Rule 55    literal -> INTEGER
Rule 56    literal -> FLOAT
Rule 57    literal -> STRING
Rule 58    typename -> TYPENAME
Rule 59    id -> ID
Rule 60    id -> ID LBRACKET expression RBRACKET
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 25
BEGIN                : 3 18 19
BREAK                : 12
COLON                : 16 17 23 24
COMMA                : 20 52
DIVIDE               : 38
ELSE                 : 33
END                  : 3 18 19
EQ                   : 43
FLOAT                : 56
FUNC                 : 18 19
GE                   : 42
GT                   : 40
ID                   : 59 60
IF                   : 32 33
INTEGER              : 55
LAND                 : 45
LBRACKET             : 17 24 60
LE                   : 41
LNOT                 : 47
LOR                  : 46
LPAREN               : 18 19 26 27 30 31 48 51
LT                   : 39
MINUS                : 29 36
NE                   : 44
PLUS                 : 28 35
PRINT                : 26
RBRACKET             : 17 24 60
READ                 : 27
RPAREN               : 18 19 26 27 30 31 48 51
SEMI                 : 16 17 25 26 27
STRING               : 57
THEN                 : 32 33
TIMES                : 37
TYPENAME             : 58
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

assign               : 7
cond                 : 32 33 34 45 45 46 46 47 48
empty                : 22 54
expression           : 25 26 28 29 30 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 52 53 60
exprlist             : 31 52
function             : 1 2
id                   : 16 17 18 19 23 24 25 27 31 49 51
if                   : 9
if_else              : 10
literal              : 17 24 50
local                : 14 15
locals               : 14 18
parameters           : 18 19 20
parm_declaration     : 20 21
print                : 8
program              : 1 0
read                 : 13
st                   : 32 33 33 34
statement            : 4 5 6
statements           : 3 6 18 19
typename             : 16 17 23 24 51
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (18) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (19) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (18) function -> FUNC . id LPAREN parameters RPAREN locals BEGIN statements END
    (19) function -> FUNC . id LPAREN parameters RPAREN BEGIN statements END
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 5

state 3

    (0) S' -> program .
    (1) program -> program . function
    (18) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (19) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 6

state 4

    (59) id -> ID .
    (60) id -> ID . LBRACKET expression RBRACKET

    LPAREN          reduce using rule 59 (id -> ID .)
    LT              reduce using rule 59 (id -> ID .)
    GT              reduce using rule 59 (id -> ID .)
    LE              reduce using rule 59 (id -> ID .)
    GE              reduce using rule 59 (id -> ID .)
    EQ              reduce using rule 59 (id -> ID .)
    NE              reduce using rule 59 (id -> ID .)
    PLUS            reduce using rule 59 (id -> ID .)
    MINUS           reduce using rule 59 (id -> ID .)
    TIMES           reduce using rule 59 (id -> ID .)
    DIVIDE          reduce using rule 59 (id -> ID .)
    RPAREN          reduce using rule 59 (id -> ID .)
    ASSIGN          reduce using rule 59 (id -> ID .)
    RBRACKET        reduce using rule 59 (id -> ID .)
    COMMA           reduce using rule 59 (id -> ID .)
    SEMI            reduce using rule 59 (id -> ID .)
    LAND            reduce using rule 59 (id -> ID .)
    LOR             reduce using rule 59 (id -> ID .)
    BEGIN           reduce using rule 59 (id -> ID .)
    BREAK           reduce using rule 59 (id -> ID .)
    PRINT           reduce using rule 59 (id -> ID .)
