Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     statement -> BEGIN statements END
Rule 4     statements -> statement
Rule 5     statements -> statements SEMI statement
Rule 6     statement -> assign
Rule 7     statement -> print
Rule 8     statement -> if
Rule 9     statement -> if_else
Rule 10    statement -> while
Rule 11    statement -> BREAK
Rule 12    statement -> SKIP
Rule 13    statement -> read
Rule 14    statement -> write
Rule 15    statement -> funcall
Rule 16    statement -> return
Rule 17    locals -> locals local
Rule 18    locals -> local
Rule 19    local -> ID COLON TYPENAME SEMI
Rule 20    local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
Rule 21    local -> function SEMI
Rule 22    function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
Rule 23    function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END
Rule 24    parameters -> parameters COMMA parm_declaration
Rule 25    parameters -> parm_declaration
Rule 26    parameters -> empty
Rule 27    parm_declaration -> ID COLON TYPENAME
Rule 28    parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET
Rule 29    if -> IF cond THEN statement
Rule 30    if_else -> IF cond THEN statement ELSE statement
Rule 31    while -> WHILE cond DO statement
Rule 32    assign -> location ASSIGN expression
Rule 33    print -> PRINT LPAREN literal RPAREN
Rule 34    write -> WRITE LPAREN expression RPAREN
Rule 35    return -> RETURN expression
Rule 36    read -> READ LPAREN location RPAREN
Rule 37    funcall -> ID LPAREN exprlist RPAREN
Rule 38    expression -> PLUS expression
Rule 39    expression -> MINUS expression
Rule 40    expression -> LPAREN expression RPAREN
Rule 41    expression -> funcall
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    cond -> expression LT expression
Rule 47    cond -> expression GT expression
Rule 48    cond -> expression LE expression
Rule 49    cond -> expression GE expression
Rule 50    cond -> expression EQ expression
Rule 51    cond -> expression NE expression
Rule 52    cond -> cond LAND cond
Rule 53    cond -> cond LOR cond
Rule 54    cond -> LNOT cond
Rule 55    cond -> LPAREN cond RPAREN
Rule 56    expression -> location
Rule 57    expression -> literal
Rule 58    expression -> TYPENAME LPAREN expression RPAREN
Rule 59    exprlist -> exprlist COMMA expression
Rule 60    exprlist -> expression
Rule 61    exprlist -> empty
Rule 62    literal -> INTEGER
Rule 63    literal -> FLOAT
Rule 64    literal -> STRING
Rule 65    location -> ID
Rule 66    location -> ID LBRACKET expression RBRACKET
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 32
BEGIN                : 3 22 23
BREAK                : 11
COLON                : 19 20 27 28
COMMA                : 24 59
DIVIDE               : 45
DO                   : 31
ELSE                 : 30
END                  : 3 22 23
EQ                   : 50
FLOAT                : 63
FUNC                 : 22 23
GE                   : 49
GT                   : 47
ID                   : 19 20 22 23 27 28 37 65 66
IF                   : 29 30
INTEGER              : 62
LAND                 : 52
LBRACKET             : 20 28 66
LE                   : 48
LNOT                 : 54
LOR                  : 53
LPAREN               : 22 23 33 34 36 37 40 55 58
LT                   : 46
MINUS                : 39 43
NE                   : 51
PLUS                 : 38 42
PRINT                : 33
RBRACKET             : 20 28 66
READ                 : 36
RETURN               : 35
RPAREN               : 22 23 33 34 36 37 40 55 58
SEMI                 : 5 19 20 21
SKIP                 : 12
STRING               : 64
THEN                 : 29 30
TIMES                : 44
TYPENAME             : 19 20 27 28 58
WHILE                : 31
WRITE                : 34
error                : 

Nonterminals, with rules where they appear

assign               : 6
cond                 : 29 30 31 52 52 53 53 54 55
empty                : 26 61
expression           : 32 34 35 38 39 40 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 58 59 60 66
exprlist             : 37 59
funcall              : 15 41
function             : 1 2 21
if                   : 8
if_else              : 9
literal              : 20 28 33 57
local                : 17 18
locals               : 17 22
location             : 32 36 56
parameters           : 22 23 24
parm_declaration     : 24 25
print                : 7
program              : 1 0
read                 : 13
return               : 16
statement            : 4 5 29 30 30 31
statements           : 3 5 22 23
while                : 10
write                : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (22) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (22) function -> FUNC . ID LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> FUNC . ID LPAREN parameters RPAREN BEGIN statements END

    ID              shift and go to state 4


state 3

    (0) S' -> program .
    (1) program -> program . function
    (22) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 5

state 4

    (22) function -> FUNC ID . LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> FUNC ID . LPAREN parameters RPAREN BEGIN statements END

    LPAREN          shift and go to state 6


state 5

    (1) program -> program function .

    FUNC            reduce using rule 1 (program -> program function .)
    $end            reduce using rule 1 (program -> program function .)


state 6

    (22) function -> FUNC ID LPAREN . parameters RPAREN locals BEGIN statements END
    (23) function -> FUNC ID LPAREN . parameters RPAREN BEGIN statements END
    (24) parameters -> . parameters COMMA parm_declaration
    (25) parameters -> . parm_declaration
    (26) parameters -> . empty
    (27) parm_declaration -> . ID COLON TYPENAME
    (28) parm_declaration -> . ID COLON TYPENAME LBRACKET literal RBRACKET
    (67) empty -> .

    ID              shift and go to state 10
    RPAREN          reduce using rule 67 (empty -> .)
